,country_name,year,internet_user,GDP_growth,Mobile_subscriptions,population_density,population_total,school_enrollment,time_tostart_business,electricity_consumption
0,Argentina,2005,17.72058337,9.198488983,57.32899426,14.12211613,38647854,113.11118,30,2423.705078
1,Australia,2005,63,3.216467335,89.76286231,2.654777866,20394800,101.51868,7,10458.45019
2,Brazil,2005,21.02274725,3.148900043,46.31418452,22.27079266,186142403,,156,2015.634235
3,China,2005,8.523257003,11.35239142,29.84470593,138.8677661,1303720000,,48,1783.87077
4,France,2005,42.87,1.607715493,78.26189586,115.3786024,63176246,107.67285,7,7655.583081
5,Germany,2005,68.71,0.706561393,94.55486999,236.4646806,82469422,101.52711,22,7138.221485
6,India,2005,2.388075,9.284831507,7.997206759,379.102428,1127143548,,70,476.5240425
7,Indonesia,2005,3.602024763,5.692571304,20.89708826,123.9151129,224480901,109.75272,151,505.6376712
8,Italy,2005,35,0.949620808,121.8642226,197.0812674,57969484,101.44329,13,5731.084306
9,Japan,2005,66.9210661,1.302728139,75.98436507,350.5432099,127773000,101.90896,30,8212.689692
10,"Korea, Rep.",2005,73.5,3.92368744,81.52202954,497.0374497,48138077,101.61736,17,7803.843099
11,Mexico,2005,17.21,3.032573659,42.56115672,56.96228092,110731826,102.26637,30,1853.134798
12,Netherlands,2005,81,2.252460632,97.12774476,483.4084123,16319868,106.38781,9,6987.740342
13,Russian Federation,2005,15.2266732,6.376187027,83.37214422,8.76107113,143518523,95.26032,29,5770.112336
14,Saudi Arabia,2005,12.70503599,7.256017518,57.36794477,11.48540813,24690067,90.01686,67,6380.906135
15,Spain,2005,47.88,3.723042003,98.40193058,87.4654972,43653155,103.37322,70,6111.219223
16,Switzerland,2005,70.1,3.03829565,92.24719407,188.1956324,7437115,102.06556,18,8305.371102
17,Turkey,2005,15.46,8.401617872,64.3740778,88.02028507,67743052,103.76807,6,2018.657205
18,United Kingdom,2005,70,2.806547611,108.5920211,249.6639772,60401206,106.46798,12,6270.984059
19,United States,2005,67.96805292,3.345215888,68.31769507,32.2548766,295516599,99.5522,6,13704.57705
20,Argentina,2006,20.9272021,8.402868566,80.81882641,14.24674442,38988923,114.55408,30,2392.423099
21,Australia,2006,66,2.990667578,94.70140374,2.694232196,20697900,101.78416,6,10490.43623
22,Brazil,2006,28.17838018,3.999324276,53.11025849,22.50911267,188134315,,151,2072.726605
23,China,2006,10.52315262,12.6882251,34.76674887,139.6453429,1311020000,118.76611,35,2041.967323
24,France,2006,46.87,2.374944836,83.53432024,116.1853308,63617975,107.73773,7,7536.156251
25,Germany,2006,72.16,3.710003395,102.2828888,236.2251979,82376451,103.16611,22,7212.437448
26,India,2006,2.805499865,9.263964759,14.52388234,384.5328923,1143289350,,34,519.1004359
27,Indonesia,2006,4.764813134,5.500951785,28.01943927,125.6975005,227709821,108.09195,97,523.0516606
28,Italy,2006,37.99,2.006401731,136.121113,197.6745053,58143979,102.98329,13,5833.450098
29,Japan,2006,68.68527032,1.692904249,78.51905384,350.7654321,127854000,102.08891,22,8246.625057
30,"Korea, Rep.",2006,78.1,5.176133982,84.99862058,499.2975434,48371946,101.90013,17,8050.823508
31,Mexico,2006,19.52,5.001385468,49.40875353,57.6746799,112116694,101.12649,8,1865.27084
32,Netherlands,2006,83.7,3.821283774,105.6191836,484.1854562,16346101,106.99199,8,7054.83222
33,Russian Federation,2006,18.02327746,8.153431973,104.8422057,8.734387528,143049528,94.91875,29,6098.538123
34,Saudi Arabia,2006,19.45955435,5.576747435,77.6448435,11.80260224,25371936,91.01686,42,6607.142632
35,Spain,2006,50.37,4.174126284,103.7617236,88.97614934,44397319,103.34998,60,6105.075849
36,Switzerland,2006,75.7,4.012782006,99.3850712,189.385176,7483934,101.73561,18,8360.442516
37,Turkey,2006,18.24,6.893489337,76.73832278,89.16795993,68626337,103.55463,6,2183.214296
38,United Kingdom,2006,68.82,3.042098201,115.6002598,251.5058901,60846820,105.30198,10.5,6200.554113
39,United States,2006,68.93119327,2.666625986,76.29353842,32.56739985,298379912,100.4461,6,13583.26696
40,Argentina,2007,25.94663294,7.965573248,102.7215283,14.37187149,39331357,115.67275,30,2476.57359
41,Australia,2007,69.45,3.760144101,100.0646043,2.711115161,20827600,103.4919,3,10972.84373
42,Brazil,2007,30.88,6.005801827,63.67475185,22.7319686,189996976,,152,2169.12926
43,China,2007,16,14.19496167,41.01687431,140.3765881,1317885000,123.46359,35,2330.262504
44,France,2007,66.09,2.361502077,88.98459991,116.9059822,64012572,108.37636,7,7519.741591
45,Germany,2007,75.16,3.269783353,115.1403608,235.9433619,82266372,103.92642,18,7229.089913
46,India,2007,3.95,9.801360337,20.1553755,389.8490342,1159095250,114.30989,32,553.0089093
47,Indonesia,2007,5.786274729,6.345022227,40.43198063,127.4986934,230972808,111.13317,105,555.1995541
48,Italy,2007,40.79,1.474124078,150.962827,198.6751547,58438310,104.02178,13,5804.325964
49,Japan,2007,74.3,2.192186227,84.35360774,351.1687243,128001000,101.98778,22,8474.379106
50,"Korea, Rep.",2007,78.8,5.463406088,93.26624778,501.4202641,48597652,102.89976,17,8477.179103
51,Mexico,2007,20.81,3.148225822,58.62729509,58.40161475,113529819,101.19665,7.5,1899.192669
52,Netherlands,2007,85.82,4.200058434,117.2850348,485.2398104,16381696,107.91371,8,7209.937237
53,Russian Federation,2007,24.66,8.535080209,119.176587,8.719462392,142805088,95.41537,29,6286.050536
54,Saudi Arabia,2007,30,5.992309707,109.5864024,12.05551684,25915624,92.08059,19,6746.702298
55,Spain,2007,55.11,3.768945822,108.4148248,90.61490052,45226803,104.86198,60,6054.374438
56,Switzerland,2007,77.2,4.140354374,108.5154861,191.0901154,7551117,101.80875,18,8163.295576
57,Turkey,2007,28.63,4.668579412,89.17829733,90.29860193,69496513,104.06778,6,2350.52081
58,United Kingdom,2007,75.09,2.555635137,121.1018108,253.4719258,61322463,103.9986,10.5,6102.413075
59,United States,2007,75,1.778570372,82.06414479,32.87861136,301231207,101.62241,6,13657.44951
60,Argentina,2008,28.11262348,3.074945503,117.2211834,14.49783607,39676083,116.96438,30.5,2801.08296
61,Australia,2008,71.67,3.702292955,102.1940537,2.765994559,21249200,103.45889,2.5,10749.06349
62,Brazil,2008,33.83,5.019316013,78.5549801,22.94356962,191765567,,147,2232.924329
63,China,2008,22.6,9.623377486,47.75671627,141.0977052,1324655000,127.68345,41,2457.544795
64,France,2008,70.68,0.195293168,92.67718212,117.5605444,64371099,108.59098,6.5,7650.001439
65,Germany,2008,78,1.05210894,126.5575074,235.5221782,82110097,103.1597,17.5,7187.764009
66,India,2008,4.38,3.890957063,29.53103968,395.084853,1174662334,115.19337,29,573.6737959
67,Indonesia,2008,7.917479385,6.0137036,60.01372486,129.3041334,234243489,109.48108,77,577.7279043
68,Italy,2008,44.53,-1.049824651,150.8856458,199.9956857,58826731,103.78861,10,5757.943612
69,Japan,2008,75.4,-1.041636025,86.70710553,351.3388203,128063000,101.49924,22,8052.575685
70,"Korea, Rep.",2008,81,2.829214457,95.27662025,504.469731,48948698,102.97098,17,8791.28593
71,Mexico,2008,21.71,1.400290149,65.49948112,59.14145889,114968039,101.61942,9,1908.426045
72,Netherlands,2008,87.42,2.077940596,124.9803611,487.1324941,16445593,108.59525,8,7226.069622
73,Russian Federation,2008,26.83,5.247953532,138.8686388,8.716094712,142742350,97.10383,29,6399.684466
74,Saudi Arabia,2008,36,8.427164639,136.5376287,12.26519079,26366358,95.00819,19,7072.952586
75,Spain,2008,59.6,1.115925266,109.6808813,92.12932237,45954106,106.36019,61,6025.772757
76,Switzerland,2008,79.2,2.277231127,116.25028,193.5336319,7647675,102.19647,18,8305.923042
77,Turkey,2008,34.37,0.658838445,93.54864342,91.42511467,70363511,103.75243,6,2424.608971
78,United Kingdom,2008,78.39,-0.332043634,122.1864624,255.4747034,61806995,106.46003,10.5,6015.726861
79,United States,2008,74,-0.291621579,85.20916517,33.24368685,304093966,102.2062,5,13663.42468
80,Argentina,2009,34,0.050024456,131.1294492,14.62483548,40023641,117.59334,25.5,2761.442918
81,Australia,2009,74.25,1.731817915,100.7390114,2.823594496,21691700,103.78597,2.5,10791.547
82,Brazil,2009,39.22,-0.235978102,87.54187651,23.14999773,193490922,,122,2201.6175
83,China,2009,28.9,9.233551095,55.29808341,141.8012441,1331260000,129.4568,38,2632.687078
84,France,2009,71.58,-2.941338664,92.09659575,118.1665489,64702921,108.37833,6.5,7335.990287
85,Germany,2009,79,-5.637953893,126.2280577,234.9396374,81902307,102.28251,17.5,6817.158398
86,India,2009,5.12,8.479786622,44.12009108,400.2899475,1190138069,113.9132,29,613.7035853
87,Indonesia,2009,6.92,4.628871183,68.9204184,131.0945169,237486894,109.89215,62,596.870832
88,Italy,2009,48.83,-5.481378532,149.5058395,200.9089719,59095365,102.3152,10,5368.407488
89,Japan,2009,78,-5.526976489,91.31743648,351.2949246,128047000,101.96966,22,7808.070474
90,"Korea, Rep.",2009,81.6,0.707518483,99.54168558,506.5091452,49182038,102.621,14,8900.281847
91,Mexico,2009,26.34,-4.700339936,71.45817512,59.88978729,116422752,102.86634,8,1869.82352
92,Netherlands,2009,89.63,-3.298074702,121.6632867,490.0796917,16530388,108.79793,8,6895.663913
93,Russian Federation,2009,29,-7.820885026,160.1018962,8.718719877,142785342,98.68828,29,6095.380575
94,Saudi Arabia,2009,38,1.829176099,167.4269561,12.46522754,26796375,98.12968,20,7430.743897
95,Spain,2009,62.4,-3.573794025,111.5801838,92.94896953,46362946,106.70221,61,5652.595933
96,Switzerland,2009,81.3,-2.129604826,120.4037109,195.9669754,7743831,102.46986,18,8021.094469
97,Turkey,2009,36.4,-4.825875213,88.12268708,92.56536258,71241080,101.31937,6,2317.300636
98,United Kingdom,2009,83.56,-4.310615794,123.9547246,257.4144174,62276270,106.23608,10.5,5643.16071
99,United States,2009,71,-2.775529444,88.62364611,33.53639923,306771529,101.16628,5,12913.71143
100,Argentina,2010,45,9.451578331,141.383022,14.75294023,40374224,118.43477,25,2907.176618
101,Australia,2010,76,1.962366101,100.4263074,2.867858584,22031750,104.43138,2.5,10740.40873
102,Brazil,2010,40.65,7.572067155,100.8810115,23.35569325,195210154,,122,2380.239913
103,China,2010,34.3,10.63170823,63.17027802,142.4877434,1337705000,128.8551,38,2943.612381
104,France,2010,77.28,1.965657819,91.38732973,118.7513665,65023142,108.08264,6.5,7736.307175
105,Germany,2010,82,4.090769512,106.4836959,234.6069082,81776930,101.51912,14.5,7264.322591
106,India,2010,7.5,10.25996299,62.39006487,405.4986893,1205624648,113.4671,27,657.4235201
107,Indonesia,2010,10.92,6.223854181,87.79014493,132.8551947,240676485,109.92465,49,639.1650601
108,Italy,2010,53.68,1.710582418,154.7970088,201.5279017,59277417,101.06272,6,5493.727907
109,Japan,2010,78.21,4.652030143,96.80752449,351.309834,128070000,102.1995,22,8337.128133
110,"Korea, Rep.",2010,83.7,6.496785169,104.7742463,508.180253,49410366,103.24181,14,9744.392503
111,Mexico,2010,31.05,5.110198731,77.51826326,60.64271406,117886404,103.50413,6,1915.793445
112,Netherlands,2010,90.72,1.070503848,115.4301505,493.1847432,16615394,108.55029,8,7009.523819
113,Russian Federation,2010,43,4.503725625,165.5010987,8.722634362,142849449,,29,6409.895218
114,Saudi Arabia,2010,41,4.761829006,189.1688419,12.68014784,27258387,100.91447,20,8022.448284
115,Spain,2010,65.8,0.013804783,111.275767,93.37790096,46576897,105.47834,52,5706.563063
116,Switzerland,2010,83.9,2.953806584,123.1609109,198.0187519,7824909,102.51549,18,8174.535959
117,Turkey,2010,39.82,9.156952903,85.62758012,93.73016384,72137546,102.41883,6,2498.172034
118,United Kingdom,2010,85,1.911377665,123.6254863,259.4401893,62766365,106.9338,11.5,5700.808068
119,United States,2010,71.69,2.53192038,91.31165202,33.81795709,309347057,99.45757,5,13394.01461
120,Argentina,2011,51,8.386451456,149.0906224,14.88248139,40728738,117.56599,25,2967.388776
121,Australia,2011,79.48769771,2.321478902,104.610551,2.90798641,22340024,104.4172,2.5,10712.16396
122,Brazil,2011,45.69,3.916382188,119.0023853,23.56207649,196935134,,122,2437.955027
123,China,2011,38.3,9.484506202,72.0713209,143.1721123,1344130000,127.94968,38,3298.024001
124,France,2011,77.81999899,2.079228327,94.0767743,119.3266619,65338149,108.00545,6.5,7216.580317
125,Germany,2011,81.26999954,3.589997242,109.6595675,234.6731495,81797673,100.76088,14.5,7145.72895
126,India,2011,10.07,6.63834773,73.19803895,410.7225973,1221156319,112.59532,27,713.4696733
127,Indonesia,2011,12.28,6.169784208,102.4626496,134.5803027,243801639,109.09822,48,683.9330559
128,Italy,2011,54.3899983,0.586820837,158.145883,201.8747841,59379449,99.98448,6,5514.837297
129,Japan,2011,79.05411352,-0.45272483,104.2742326,350.6117787,127817277,102.62887,11,7841.303019
130,"Korea, Rep.",2011,83.75912015,3.681704667,107.7446102,511.9761391,49779440,103.83818,7,10161.94638
131,Mexico,2011,37.17629541,4.044614776,79.24118294,61.40139047,119361233,104.18884,6,2091.692535
132,Netherlands,2011,91.41999576,1.663619434,118.9791426,495.0496441,16693074,107.63812,8,7035.672399
133,Russian Federation,2011,49,4.264176565,142.0484328,8.729437799,142960868,100.33724,29,6485.760845
134,Saudi Arabia,2011,47.5,9.95898847,194.5123877,12.91429369,27761728,100.67835,20,8161.199476
135,Spain,2011,67.6,-0.617622686,113.0635394,93.71029872,46742697,104.35643,29,5599.377374
136,Switzerland,2011,85.19302818,1.804553114,127.383212,200.2327665,7912398,102.86889,18,7928.317054
137,Turkey,2011,43.06571043,8.772747615,89.41002295,94.92696231,73058638,102.11647,6,2709.262114
138,United Kingdom,2011,85.37999855,1.645120728,123.6041988,261.4761212,63258918,106.88492,11.5,5472.603879
139,United States,2011,69.72946076,1.601454273,94.44042596,34.07754667,311721632,98.78023,5,13240.35799
140,Argentina,2012,55.8,0.801760179,156.564756,15.01336542,41086927,123.74646,25,3027.118577
141,Australia,2012,79,3.727818428,105.585695,2.958522057,22728254,104.8384,2.5,10398.20305
142,Brazil,2012,48.56,1.762488805,125.0018521,23.76796979,198656019,,122,2508.642842
143,China,2012,42.30011749,7.750297593,80.76271455,143.8713936,1350695000,127.85205,33,3475.008792
144,France,2012,81.44,0.182689429,97.37775287,119.8680731,65635082,107.32342,6.5,7344.425958
145,Germany,2012,82.34999847,0.376483651,111.5940398,230.7506255,80425823,100.46041,14.5,7270.152523
146,India,2012,12.58006091,5.081417925,69.92238977,415.9460822,1236686732,114.05991,25,759.9208237
147,Indonesia,2012,14.52,6.030050653,114.218131,136.270854,246864191,106.52625,48,733.3505895
148,Italy,2012,55.82999799,-2.770415892,159.6276155,202.4196539,59539717,99.00793,6,5397.741477
149,Japan,2012,79.4964,1.753689775,110.9073543,349.9053352,127561489,102.30144,11,7752.488684
150,"Korea, Rep.",2012,84.07,2.292382426,109.4316142,513.656302,50004441,,4,10345.6011
151,Mexico,2012,39.75,4.007370613,83.35070827,62.16593894,120847477,105.02204,6,2032.082143
152,Netherlands,2012,92.85999236,-1.585708514,117.9668468,496.8849941,16754962,105.79075,5,6871.098842
153,Russian Federation,2012,63.8,3.405546804,145.3276296,8.744141951,143201676,100.55615,18,6617.136241
154,Saudi Arabia,2012,54,5.38446595,187.3595577,13.15903921,28287855,102.77889,20,8763.478178
155,Spain,2012,69.80999994,-2.088745234,108.3640175,93.77116079,46773055,102.91455,29,5573.401182
156,Switzerland,2012,85.2,1.109171726,132.0563723,202.3702045,7996861,102.79424,18,7886.094306
157,Turkey,2012,45.13,2.127460619,91.46374843,96.14636644,73997128,100.03322,6,2793.513824
158,United Kingdom,2012,87.47999842,0.659035023,124.7618169,263.3005415,63700300,108.52618,11.5,5452.030838
159,United States,2012,79.3,2.321084741,96.01037609,34.33887129,314112078,98.13031,5,12954.15326
160,Argentina,2013,59.9,2.885351883,162.5274217,15.14466235,41446246,,22,
161,Australia,2013,83,2.511938261,106.8434974,3.010279213,23125868,108.1289,2.5,
162,Brazil,2013,51.04,2.74369665,135.3050481,23.97207094,200361925,,86.6,
163,China,2013,45.8,7.68380997,88.70833462,144.5834568,1357380000,126.41627,34.4,
164,France,2013,81.9198,0.656488993,98.49547248,120.3889649,65920302,107.5376,6.5,
165,Germany,2013,84.17,0.105792041,120.9211651,231.3812045,80645605,100.30371,14.5,
166,India,2013,15.1,6.899217233,70.78318167,421.1434843,1252139596,,26.1,
167,Indonesia,2013,14.94,5.579211168,125.3581426,137.927671,249865631,,75.5,
168,Italy,2013,58.4593,-1.698274142,158.8172931,204.7798599,60233948,,6,
169,Japan,2013,89.71,1.613366904,116.3154258,349.294001,127338621,,10.7,
170,"Korea, Rep.",2013,84.77,2.896,110.9984678,515.86717,50219669,102.73686,4,
171,Mexico,2013,43.46,1.390831387,84.81947943,62.92980735,122332399,104.8132,6.3,
172,Netherlands,2013,93.9564,-0.725512456,116.1568948,498.3520759,16804432,104.16675,4,
173,Russian Federation,2013,67.97,1.340797615,152.8353524,8.762780128,143506911,99.66888,12.9,
174,Saudi Arabia,2013,60.5,2.669911395,184.2042369,13.41071038,28828870,107.95052,20.5,
175,Spain,2013,71.635,-1.229951981,106.8867146,93.46440457,46620045,104.47666,23,
176,Switzerland,2013,86.34,1.915615441,136.7772396,204.7106489,8089346,,18,
177,Turkey,2013,46.25,4.192509259,92.96497103,97.36190247,74932641,109.14612,6,
178,United Kingdom,2013,89.8441,1.664698826,124.6098071,264.9806928,64106779,108.91624,11.5,
179,United States,2013,84.2,2.219307991,97.07773939,34.59965007,316497531,97.93802,6.2,
180,Argentina,2014,64.7,0.46925706,158.735762,15.27506769,41803125,,20,
181,Australia,2014,84.56,2.474910319,131.2305468,3.057773844,23490736,,2,
182,Brazil,2014,57.6,0.144707354,138.9514906,24.17208494,202033670,,83.6,
183,China,2014,49.3,7.351000022,92.27349082,145.317356,1364270000,,31.4,
184,France,2014,83.75,0.179563041,100.3615662,120.9022648,66201365,,4.5,
185,Germany,2014,86.19,1.604381006,120.4189829,232.0809807,80889505,,14.5,
186,India,2014,18,7.416710026,74.48376991,426.2767765,1267401849,,28.4,
187,Indonesia,2014,17.14,5.024664957,126.180597,139.5542237,252812245,,52.5,
188,Italy,2014,61.96,-0.426096767,154.2486564,208.5278677,61336387,,5,
189,Japan,2014,90.58,-0.10447889,120.2329983,348.7266842,127131800,,10.7,
190,"Korea, Rep.",2014,84.33,3.310147565,115.5435591,517.9656394,50423955,100.45655,4,
191,Mexico,2014,44.39,2.12475861,82.54324957,63.68436174,123799215,,6.3,
192,Netherlands,2014,93.17,0.873913345,116.4234077,499.8274911,16854183,,4,
193,Russian Federation,2014,70.52,0.640485764,155.144239,8.781871566,143819569,,11.2,
194,Saudi Arabia,2014,63.7,3.467704913,179.5611716,13.66216896,29369428,109.81089,20.5,
195,Spain,2014,76.19,1.389371939,107.8492701,93.03248196,46404602,,13,
196,Switzerland,2014,87,,140.5386879,207.2636147,8190229,,10,
197,Turkey,2014,51.04,2.86670174,94.7933028,98.5369853,75837020,,6.5,
198,United Kingdom,2014,91.61,2.553033181,123.5810846,266.6489315,64510376,,6,
199,United States,2014,87.36,2.388226907,98.4068578,34.85759438,318857056,,5.6,
